Episode 001 | steps=100 | base= -7.00 | shaped= 14.84 | together= 4.0/step (100.0%) | coal_bonus= 0.48 | coop_attackers= 4 | loss=-0.0656 | entropy=2.618 | saved 
Episode 002 | steps=100 | base= -3.20 | shaped= 18.40 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0556 | entropy=2.364 | saved 
Episode 003 | steps=100 | base= -2.70 | shaped= 17.64 | together= 4.0/step (100.0%) | coal_bonus= 0.24 | coop_attackers= 2 | loss=-0.0587 | entropy=2.451 | saved 
Episode 004 | steps=100 | base= -2.60 | shaped= 17.50 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0673 | entropy=2.512 | saved 
Episode 005 | steps=100 | base= -2.30 | shaped= 16.12 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0474 | entropy=2.471 | saved 
Episode 006 | steps=100 | base= -2.00 | shaped= 19.90 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0521 | entropy=2.589 | saved 
Episode 007 | steps=100 | base= -2.90 | shaped= 15.58 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0611 | entropy=2.585 | saved 
Episode 008 | steps=100 | base= -2.30 | shaped= 16.12 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0465 | entropy=2.580 | saved 
Episode 009 | steps=100 | base= -2.40 | shaped= 17.10 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0612 | entropy=2.514 | saved 
Episode 010 | steps=100 | base= -2.20 | shaped= 17.90 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0584 | entropy=2.492 | saved 
Episode 011 | steps=100 | base= -2.20 | shaped= 19.10 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0537 | entropy=2.446 | saved 
Episode 012 | steps=100 | base= -2.20 | shaped= 19.10 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0523 | entropy=2.545 | saved 
Episode 013 | steps=100 | base= -2.30 | shaped= 19.54 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0620 | entropy=2.521 | saved 
Episode 014 | steps=100 | base= -2.30 | shaped= 19.78 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0698 | entropy=2.501 | saved 
Episode 015 | steps=100 | base= -2.10 | shaped= 19.98 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0589 | entropy=2.423 | saved 
Episode 016 | steps=100 | base= -2.10 | shaped= 20.22 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0572 | entropy=2.508 | saved 
Episode 017 | steps=100 | base= -2.60 | shaped= 16.06 | together= 4.0/step (100.0%) | coal_bonus= 0.24 | coop_attackers= 2 | loss=-0.0515 | entropy=2.642 | saved 
Episode 018 | steps=100 | base= -2.40 | shaped= 19.92 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0718 | entropy=2.493 | saved 
Episode 019 | steps=100 | base= -2.20 | shaped= 20.36 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0561 | entropy=2.497 | saved 
Episode 020 | steps=100 | base= -2.20 | shaped= 19.28 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0614 | entropy=2.460 | saved

Episode 001 | steps=100 | base= -3.00 | shaped= 3.24 | together= 3.3/step ( 82.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0526 | entropy=2.664 | saved
Episode 002 | steps=100 | base= -2.40 | shaped= 7.20 | together= 3.7/step ( 92.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0367 | entropy=2.461 | saved
Episode 003 | steps=100 | base= -2.60 | shaped= 4.76 | together= 3.4/step ( 85.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0403 | entropy=2.514 | saved
Episode 004 | steps=100 | base= -2.20 | shaped= 3.56 | together= 3.2/step ( 80.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0338 | entropy=2.387 | saved
Episode 005 | steps=100 | base= -2.50 | shaped= 4.22 | together= 3.3/step ( 83.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0415 | entropy=2.396 | saved
Episode 006 | steps=100 | base= -2.40 | shaped= 3.52 | together= 3.2/step ( 81.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0264 | entropy=2.479 | saved
Episode 007 | steps=100 | base= -2.40 | shaped= 7.52 | together= 3.7/step ( 93.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0346 | entropy=2.345 | saved
Episode 008 | steps=100 | base= -2.20 | shaped= 6.44 | together= 3.6/step ( 89.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0325 | entropy=2.403 | saved
Episode 009 | steps=100 | base= -2.40 | shaped= 7.84 | together= 3.8/step ( 94.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0356 | entropy=2.554 | saved
Episode 010 | steps=100 | base= -2.60 | shaped= 4.84 | together= 3.4/step ( 85.0%) | coal_bonus= 0.24 | coop_attackers= 2 | loss=-0.0401 | entropy=2.583 | saved
Episode 011 | steps=100 | base= -2.50 | shaped= 6.30 | together= 3.6/step ( 90.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0372 | entropy=2.569 | saved
Episode 012 | steps=100 | base= -2.10 | shaped= 7.98 | together= 3.8/step ( 94.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0355 | entropy=2.506 | saved
Episode 013 | steps=100 | base= -2.30 | shaped= 5.70 | together= 3.5/step ( 87.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0529 | entropy=2.436 | saved
Episode 014 | steps=100 | base= -2.00 | shaped= 9.84 | together= 4.0/step ( 99.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0371 | entropy=2.227 | saved
Episode 015 | steps=100 | base= -2.20 | shaped= 8.52 | together= 3.8/step ( 96.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0410 | entropy=2.372 | saved
Episode 016 | steps=100 | base= -2.20 | shaped= 7.24 | together= 3.7/step ( 92.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0372 | entropy=2.439 | saved
Episode 017 | steps=100 | base= -2.30 | shaped= 7.62 | together= 3.7/step ( 93.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0463 | entropy=2.493 | saved
Episode 018 | steps=100 | base= -2.10 | shaped= 9.58 | together= 4.0/step ( 99.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0367 | entropy=2.363 | saved
Episode 019 | steps=100 | base= -2.20 | shaped= 8.84 | together= 3.9/step ( 97.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0356 | entropy=2.394 | saved
Episode 020 | steps=100 | base= -2.40 | shaped= 5.60 | together= 3.5/step ( 87.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0537 | entropy=2.476 | saved



Episode 001 | steps=100 | base= -18.80 | shaped= 7.02 | together= 3.0/step ( 74.5%) | coal_bonus= 25.90 | coop_attackers= 74 | loss=-0.0074 | entropy=3.025 | saved 
Episode 002 | steps=100 | base= -27.00 | shaped= 35.58 | together= 2.7/step ( 68.0%) | coal_bonus= 63.70 | coop_attackers= 182 | loss=0.0664 | entropy=2.198 | saved 
Episode 003 | steps=100 | base= -42.00 | shaped= 102.00 | together= 4.0/step (100.0%) | coal_bonus= 140.00 | coop_attackers= 400 | loss=-0.0291 | entropy=0.427 | saved 
Episode 004 | steps=100 | base= -41.60 | shaped= 99.60 | together= 4.0/step (100.0%) | coal_bonus= 137.20 | coop_attackers= 392 | loss=-0.1252 | entropy=1.339 | saved 
Episode 005 | steps=100 | base= -41.30 | shaped= 97.10 | together= 4.0/step (100.0%) | coal_bonus= 134.40 | coop_attackers= 384 | loss=-0.1114 | entropy=1.368 | saved 
Episode 006 | steps=100 | base= -41.30 | shaped= 97.80 | together= 4.0/step (100.0%) | coal_bonus= 135.10 | coop_attackers= 386 | loss=-0.1048 | entropy=1.468 | saved 
Episode 007 | steps=100 | base= -40.70 | shaped= 94.20 | together= 4.0/step (100.0%) | coal_bonus= 130.90 | coop_attackers= 374 | loss=-0.1388 | entropy=1.702 | saved 
Episode 008 | steps=100 | base= -40.80 | shaped= 92.48 | together= 3.4/step ( 85.5%) | coal_bonus= 131.60 | coop_attackers= 376 | loss=-0.1570 | entropy=1.659 | saved 
Episode 009 | steps=100 | base= -41.80 | shaped= 100.80 | together= 4.0/step (100.0%) | coal_bonus= 138.60 | coop_attackers= 396 | loss=-0.1402 | entropy=1.774 | saved 
Episode 010 | steps=100 | base= -41.60 | shaped= 99.60 | together= 4.0/step (100.0%) | coal_bonus= 137.20 | coop_attackers= 392 | loss=-0.1358 | entropy=1.864 | saved 
Episode 011 | steps=100 | base= -40.60 | shaped= 90.46 | together= 3.0/step ( 76.0%) | coal_bonus= 130.90 | coop_attackers= 374 | loss=-0.1793 | entropy=1.896 | saved 
Episode 012 | steps=100 | base= -41.10 | shaped= 96.60 | together= 4.0/step (100.0%) | coal_bonus= 133.70 | coop_attackers= 382 | loss=-0.2498 | entropy=1.856 | saved 
Episode 013 | steps=100 | base= -40.90 | shaped= 95.40 | together= 4.0/step (100.0%) | coal_bonus= 132.30 | coop_attackers= 378 | loss=-0.2473 | entropy=1.989 | saved 
Episode 014 | steps=100 | base= -41.40 | shaped= 98.40 | together= 4.0/step (100.0%) | coal_bonus= 135.80 | coop_attackers= 388 | loss=-0.1620 | entropy=1.982 | saved 
Episode 015 | steps=100 | base= -41.30 | shaped= 97.80 | together= 4.0/step (100.0%) | coal_bonus= 135.10 | coop_attackers= 386 | loss=-0.1833 | entropy=2.035 | saved 
Episode 016 | steps=100 | base= -41.80 | shaped= 100.80 | together= 4.0/step (100.0%) | coal_bonus= 138.60 | coop_attackers= 396 | loss=-0.1641 | entropy=2.080 | saved 
Episode 017 | steps=100 | base= -41.50 | shaped= 99.00 | together= 4.0/step (100.0%) | coal_bonus= 136.50 | coop_attackers= 390 | loss=-0.2888 | entropy=2.106 | saved 
Episode 018 | steps=100 | base= -41.70 | shaped= 100.20 | together= 4.0/step (100.0%) | coal_bonus= 137.90 | coop_attackers= 394 | loss=-0.1588 | entropy=2.100 | saved 
Episode 019 | steps=100 | base= -41.80 | shaped= 100.80 | together= 4.0/step (100.0%) | coal_bonus= 138.60 | coop_attackers= 396 | loss=-0.1619 | entropy=2.103 | saved 
Episode 020 | steps=100 | base= -41.70 | shaped= 100.20 | together= 4.0/step (100.0%) | coal_bonus= 137.90 | coop_attackers= 394 | loss=-0.1662 | entropy=2.123 | saved



Episode 001 | steps=100 | base=   -2.50 | shaped=    1.06 | together=  3.9/step ( 97.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0301 | entropy=2.362 | saved
Episode 002 | steps=100 | base=   -2.10 | shaped=    0.99 | together=  3.7/step ( 93.5%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0303 | entropy=2.438 | saved
Episode 003 | steps=100 | base=   -2.20 | shaped=    0.71 | together=  3.7/step ( 92.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0347 | entropy=2.327 | saved
Episode 004 | steps=100 | base=   -2.10 | shaped=    0.31 | together=  3.5/step ( 88.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0246 | entropy=2.399 | saved
Episode 005 | steps=100 | base=   -2.10 | shaped=    1.61 | together=  3.9/step ( 98.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0291 | entropy=2.425 | saved
Episode 006 | steps=100 | base=   -2.40 | shaped=    0.49 | together=  3.6/step ( 90.5%) | coal_bonus=   0.16 | coop_attackers=    2 | loss=-0.0322 | entropy=2.479 | saved
Episode 007 | steps=100 | base=   -2.10 | shaped=    0.84 | together=  3.7/step ( 93.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0245 | entropy=2.547 | saved
Episode 008 | steps=100 | base=   -2.40 | shaped=   -0.13 | together=  3.5/step ( 87.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0338 | entropy=2.537 | saved
Episode 009 | steps=100 | base=   -2.10 | shaped=    1.41 | together=  3.9/step ( 97.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0275 | entropy=2.450 | saved
Episode 010 | steps=100 | base=   -2.10 | shaped=    1.46 | together=  3.9/step ( 97.5%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0291 | entropy=2.465 | saved
Episode 011 | steps=100 | base=   -2.00 | shaped=    1.18 | together=  3.8/step ( 94.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0235 | entropy=2.452 | saved
Episode 012 | steps=100 | base=   -2.00 | shaped=    1.44 | together=  3.9/step ( 96.5%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0269 | entropy=2.456 | saved
Episode 013 | steps=100 | base=   -2.20 | shaped=    1.37 | together=  3.9/step ( 97.5%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0343 | entropy=2.368 | saved
Episode 014 | steps=100 | base=   -2.10 | shaped=    1.45 | together=  3.9/step ( 97.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0266 | entropy=2.426 | saved
Episode 015 | steps=100 | base=   -2.20 | shaped=   -0.49 | together=  3.3/step ( 82.5%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0321 | entropy=2.517 | saved
Episode 016 | steps=100 | base=   -2.40 | shaped=   -0.22 | together=  3.4/step ( 86.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0343 | entropy=2.466 | saved
Episode 017 | steps=100 | base=   -2.30 | shaped=    0.90 | together=  3.8/step ( 94.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0252 | entropy=2.428 | saved
Episode 018 | steps=100 | base=   -2.40 | shaped=   -0.44 | together=  3.4/step ( 85.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0306 | entropy=2.540 | saved
Episode 019 | steps=100 | base=   -2.10 | shaped=    0.21 | together=  3.5/step ( 88.0%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0270 | entropy=2.455 | saved
Episode 020 | steps=100 | base=   -2.10 | shaped=    1.34 | together=  3.9/step ( 96.5%) | coal_bonus=   0.00 | coop_attackers=    0 | loss=-0.0261 | entropy=2.495 | saved

Episode 001 | steps=100 | base= -2.30 | shaped= 9.19 | together= 3.9/step ( 98.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0503 | entropy=2.415 | saved 
Episode 002 | steps=100 | base= -2.00 | shaped= 9.61 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0427 | entropy=2.344 | saved 
Episode 003 | steps=100 | base= -2.30 | shaped= 7.89 | together= 3.3/step ( 83.5%) | coal_bonus= 0.20 | coop_attackers= 2 | loss=-0.0368 | entropy=2.486 | saved 
Episode 004 | steps=100 | base= -2.20 | shaped= 8.66 | together= 3.8/step ( 94.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0415 | entropy=2.384 | saved 
Episode 005 | steps=100 | base= -2.20 | shaped= 9.26 | together= 3.9/step ( 97.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0425 | entropy=2.372 | saved 
Episode 006 | steps=100 | base= -2.00 | shaped= 9.19 | together= 3.8/step ( 95.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0393 | entropy=2.435 | saved 
Episode 007 | steps=100 | base= -2.10 | shaped= 8.54 | together= 3.8/step ( 94.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0469 | entropy=2.423 | saved 
Episode 008 | steps=100 | base= -2.00 | shaped= 9.42 | together= 3.8/step ( 95.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0292 | entropy=2.456 | saved 
Episode 009 | steps=100 | base= -2.30 | shaped= 8.42 | together= 3.8/step ( 94.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0428 | entropy=2.476 | saved 
Episode 010 | steps=100 | base= -2.20 | shaped= 9.11 | together= 3.9/step ( 97.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0464 | entropy=2.382 | saved 
Episode 011 | steps=100 | base= -2.10 | shaped= 9.54 | together= 4.0/step ( 99.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0490 | entropy=2.363 | saved 
Episode 012 | steps=100 | base= -2.00 | shaped= 9.28 | together= 3.9/step ( 97.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0356 | entropy=2.343 | saved 
Episode 013 | steps=100 | base= -2.20 | shaped= 8.40 | together= 3.7/step ( 92.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0441 | entropy=2.408 | saved 
Episode 014 | steps=100 | base= -2.00 | shaped= 9.55 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0367 | entropy=2.387 | saved 
Episode 015 | steps=100 | base= -2.10 | shaped= 9.20 | together= 4.0/step ( 99.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0432 | entropy=2.445 | saved 
Episode 016 | steps=100 | base= -2.00 | shaped= 8.28 | together= 3.6/step ( 90.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0377 | entropy=2.473 | saved 
Episode 017 | steps=100 | base= -2.10 | shaped= 9.10 | together= 3.9/step ( 96.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0441 | entropy=2.494 | saved 
Episode 018 | steps=100 | base= -2.00 | shaped= 9.41 | together= 4.0/step ( 99.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0432 | entropy=2.417 | saved 
Episode 019 | steps=100 | base= -2.10 | shaped= 9.14 | together= 3.9/step ( 98.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0493 | entropy=2.401 | saved 
Episode 020 | steps=100 | base= -2.00 | shaped= 9.73 | together= 4.0/step ( 99.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0401 | entropy=2.410 | saved



Episode 001 | steps=100 | base= -2.40 | shaped= -0.67 | together= 3.8/step ( 96.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0293 | entropy=2.545 | saved 
Episode 002 | steps=100 | base= -2.10 | shaped= -1.42 | together= 3.5/step ( 87.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0259 | entropy=2.505 | saved 
Episode 003 | steps=100 | base= -2.10 | shaped= -0.84 | together= 3.7/step ( 93.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0259 | entropy=2.495 | saved 
Episode 004 | steps=100 | base= -2.10 | shaped= -1.05 | together= 3.6/step ( 91.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0262 | entropy=2.463 | saved 
Episode 005 | steps=100 | base= -2.00 | shaped= -0.76 | together= 3.7/step ( 93.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0271 | entropy=2.465 | saved 
Episode 006 | steps=100 | base= -2.40 | shaped= -1.23 | together= 3.6/step ( 90.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0278 | entropy=2.545 | saved 
Episode 007 | steps=100 | base= -2.20 | shaped= -1.38 | together= 3.6/step ( 89.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0292 | entropy=2.466 | saved 
Episode 008 | steps=100 | base= -2.10 | shaped= -0.02 | together= 3.9/step ( 97.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0191 | entropy=2.471 | saved 
Episode 009 | steps=100 | base= -2.30 | shaped= -0.75 | together= 3.8/step ( 95.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0299 | entropy=2.428 | saved 
Episode 010 | steps=100 | base= -1.90 | shaped= -0.63 | together= 3.6/step ( 90.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0217 | entropy=2.520 | saved 
Episode 011 | steps=100 | base= -3.20 | shaped= -2.41 | together= 3.4/step ( 84.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0356 | entropy=2.609 | saved 
Episode 012 | steps=100 | base= -2.10 | shaped= -0.10 | together= 4.0/step (100.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0256 | entropy=2.442 | saved 
Episode 013 | steps=100 | base= -2.40 | shaped= -0.78 | together= 3.8/step ( 95.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0278 | entropy=2.533 | saved 
