Episode 001 | steps=100 | base= -7.00 | shaped= 14.84 | together= 4.0/step (100.0%) | coal_bonus= 0.48 | coop_attackers= 4 | loss=-0.0656 | entropy=2.618 | saved 
Episode 069 | steps=100 | base= -4.60 | shaped= -5.64 | together= 2.4/step ( 61.0%) | coal_bonus= 0.16 | coop_attackers= 2 | loss=-0.0576 | entropy=2.756 | saved 
Episode 070 | steps=100 | base= -4.00 | shaped= -3.25 | together= 3.2/step ( 80.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0468 | entropy=2.738 | saved 
Episode 071 | steps=100 | base= -3.60 | shaped= -7.19 | together= 1.6/step ( 40.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0535 | entropy=2.745 | saved 
Episode 072 | steps=100 | base= -4.00 | shaped= -3.99 | together= 3.1/step ( 77.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0485 | entropy=2.747 | saved 
Episode 073 | steps=100 | base= -3.80 | shaped= -5.03 | together= 2.6/step ( 65.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0544 | entropy=2.748 | saved 
Episode 074 | steps=100 | base= -4.70 | shaped= -3.76 | together= 2.8/step ( 69.0%) | coal_bonus= 0.32 | coop_attackers= 4 | loss=-0.0458 | entropy=2.761 | saved 
Episode 075 | steps=100 | base= -4.00 | shaped= -3.00 | together= 3.4/step ( 85.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0461 | entropy=2.744 | saved 
Episode 076 | steps=100 | base= -4.10 | shaped= -4.49 | together= 3.1/step ( 78.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0597 | entropy=2.712 | saved 
Episode 077 | steps=100 | base= -3.50 | shaped= -3.83 | together= 2.9/step ( 72.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0489 | entropy=2.727 | saved 
Episode 078 | steps=100 | base= -3.70 | shaped= -5.99 | together= 2.2/step ( 56.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0587 | entropy=2.709 | saved 
Episode 079 | steps=100 | base= -3.40 | shaped= -4.38 | together= 2.6/step ( 64.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0440 | entropy=2.713 | saved 
Episode 080 | steps=100 | base= -4.10 | shaped= -4.63 | together= 2.4/step ( 61.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0426 | entropy=2.722 | saved





Episode 081 | steps=100 | base= -3.50 | shaped= -4.28 | together= 2.7/step ( 68.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0559 | entropy=2.696 | saved 
Episode 082 | steps=100 | base= -3.30 | shaped= -3.08 | together= 3.2/step ( 81.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0539 | entropy=2.709 | saved 
Episode 083 | steps=100 | base= -3.80 | shaped= -2.78 | together= 3.6/step ( 89.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0570 | entropy=2.703 | saved 
Episode 084 | steps=100 | base= -3.90 | shaped= -5.36 | together= 2.6/step ( 64.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0606 | entropy=2.683 | saved 
Episode 085 | steps=100 | base= -2.90 | shaped= -3.23 | together= 3.0/step ( 75.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0514 | entropy=2.698 | saved 
Episode 086 | steps=100 | base= -3.30 | shaped= -3.20 | together= 3.2/step ( 80.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0516 | entropy=2.700 | saved 
Episode 087 | steps=100 | base= -2.90 | shaped= -4.72 | together= 2.6/step ( 65.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0585 | entropy=2.707 | saved 
Episode 088 | steps=100 | base= -3.90 | shaped= -4.04 | together= 2.9/step ( 73.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0574 | entropy=2.730 | saved 
Episode 089 | steps=100 | base= -3.70 | shaped= -5.07 | together= 2.7/step ( 68.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0599 | entropy=2.696 | saved 
Episode 090 | steps=100 | base= -3.40 | shaped= -4.39 | together= 2.7/step ( 67.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0517 | entropy=2.693 | saved 
Episode 091 | steps=100 | base= -3.60 | shaped= -3.32 | together= 3.3/step ( 82.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0604 | entropy=2.687 | saved 
Episode 092 | steps=100 | base= -3.90 | shaped= -4.20 | together= 2.9/step ( 73.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0581 | entropy=2.660 | saved 
Episode 093 | steps=100 | base= -2.90 | shaped= -4.70 | together= 2.4/step ( 59.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0549 | entropy=2.667 | saved 
Episode 094 | steps=100 | base= -3.60 | shaped= -3.93 | together= 2.9/step ( 73.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0518 | entropy=2.676 | saved 
Episode 095 | steps=100 | base= -3.10 | shaped= -3.82 | together= 2.8/step ( 69.0%) | coal_bonus= 0.16 | coop_attackers= 2 | loss=-0.0489 | entropy=2.668 | saved 
Episode 096 | steps=100 | base= -2.40 | shaped= -3.93 | together= 2.6/step ( 64.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0512 | entropy=2.691 | saved 
Episode 097 | steps=100 | base= -3.30 | shaped= -3.88 | together= 3.0/step ( 74.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0537 | entropy=2.704 | saved 
Episode 098 | steps=100 | base= -3.10 | shaped= -3.82 | together= 2.8/step ( 71.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0537 | entropy=2.711 | saved 
Episode 099 | steps=100 | base= -3.30 | shaped= -2.56 | together= 3.6/step ( 89.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0570 | entropy=2.714 | saved 
Episode 100 | steps=100 | base= -3.60 | shaped= -4.92 | together= 2.7/step ( 66.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0597 | entropy=2.723 | saved




Episode 081 | steps=100 | base= -3.50 | shaped= -4.28 | together= 2.7/step ( 68.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0559 | entropy=2.696 | saved 
Episode 082 | steps=100 | base= -3.30 | shaped= -3.08 | together= 3.2/step ( 81.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0539 | entropy=2.709 | saved 
Episode 083 | steps=100 | base= -3.80 | shaped= -2.78 | together= 3.6/step ( 89.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0570 | entropy=2.703 | saved 
Episode 084 | steps=100 | base= -3.90 | shaped= -5.36 | together= 2.6/step ( 64.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0606 | entropy=2.683 | saved 
Episode 085 | steps=100 | base= -2.90 | shaped= -3.23 | together= 3.0/step ( 75.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0514 | entropy=2.698 | saved 
Episode 086 | steps=100 | base= -3.30 | shaped= -3.20 | together= 3.2/step ( 80.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0516 | entropy=2.700 | saved 
Episode 087 | steps=100 | base= -2.90 | shaped= -4.72 | together= 2.6/step ( 65.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0585 | entropy=2.707 | saved 
Episode 088 | steps=100 | base= -3.90 | shaped= -4.04 | together= 2.9/step ( 73.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0574 | entropy=2.730 | saved 
Episode 089 | steps=100 | base= -3.70 | shaped= -5.07 | together= 2.7/step ( 68.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0599 | entropy=2.696 | saved 
Episode 090 | steps=100 | base= -3.40 | shaped= -4.39 | together= 2.7/step ( 67.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0517 | entropy=2.693 | saved 
Episode 091 | steps=100 | base= -3.60 | shaped= -3.32 | together= 3.3/step ( 82.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0604 | entropy=2.687 | saved 
Episode 092 | steps=100 | base= -3.90 | shaped= -4.20 | together= 2.9/step ( 73.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0581 | entropy=2.660 | saved 
Episode 093 | steps=100 | base= -2.90 | shaped= -4.70 | together= 2.4/step ( 59.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0549 | entropy=2.667 | saved 
Episode 094 | steps=100 | base= -3.60 | shaped= -3.93 | together= 2.9/step ( 73.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0518 | entropy=2.676 | saved 
Episode 095 | steps=100 | base= -3.10 | shaped= -3.82 | together= 2.8/step ( 69.0%) | coal_bonus= 0.16 | coop_attackers= 2 | loss=-0.0489 | entropy=2.668 | saved 
Episode 096 | steps=100 | base= -2.40 | shaped= -3.93 | together= 2.6/step ( 64.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0512 | entropy=2.691 | saved 
Episode 097 | steps=100 | base= -3.30 | shaped= -3.88 | together= 3.0/step ( 74.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0537 | entropy=2.704 | saved 
Episode 098 | steps=100 | base= -3.10 | shaped= -3.82 | together= 2.8/step ( 71.0%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0537 | entropy=2.711 | saved 
Episode 099 | steps=100 | base= -3.30 | shaped= -2.56 | together= 3.6/step ( 89.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0570 | entropy=2.714 | saved 
Episode 100 | steps=100 | base= -3.60 | shaped= -4.92 | together= 2.7/step ( 66.5%) | coal_bonus= 0.00 | coop_attackers= 0 | loss=-0.0597 | entropy=2.723 | saved


Episode 101 | steps=100 | base=  -33.00 | shaped=   -5.86 | together= 30.5/step ( 95.3%) | coal_bonus=   6.88 | coop_attackers=   69 | loss=-0.0474 | entropy=2.752 | saved
Episode 102 | steps=100 | base=  -45.50 | shaped=    8.86 | together= 30.4/step ( 95.2%) | coal_bonus=  25.12 | coop_attackers=  200 | loss=-0.0527 | entropy=2.813 | saved
Episode 103 | steps=100 | base=  -59.60 | shaped=   12.89 | together= 30.4/step ( 95.1%) | coal_bonus=  42.08 | coop_attackers=  315 | loss=-0.0544 | entropy=2.896 | saved
Episode 104 | steps=100 | base=  -96.60 | shaped=   36.02 | together= 30.7/step ( 96.0%) | coal_bonus=  92.80 | coop_attackers=  612 | loss=-0.0474 | entropy=2.980 | saved
Episode 105 | steps=100 | base= -103.90 | shaped=   12.12 | together= 30.7/step ( 96.0%) | coal_bonus=  85.92 | coop_attackers=  565 | loss=-0.0690 | entropy=3.008 | saved
Episode 106 | steps=100 | base= -114.50 | shaped=    3.22 | together= 30.9/step ( 96.7%) | coal_bonus=  89.76 | coop_attackers=  589 | loss=-0.0663 | entropy=3.015 | saved
Episode 107 | steps=100 | base= -120.00 | shaped=    1.60 | together= 31.2/step ( 97.5%) | coal_bonus=  92.64 | coop_attackers=  619 | loss=-0.0685 | entropy=3.017 | saved
Episode 108 | steps=100 | base= -111.20 | shaped=    0.37 | together= 30.7/step ( 96.1%) | coal_bonus=  84.48 | coop_attackers=  565 | loss=-0.0579 | entropy=3.006 | saved
Episode 109 | steps=100 | base= -119.50 | shaped=   24.22 | together= 30.5/step ( 95.3%) | coal_bonus= 107.52 | coop_attackers=  707 | loss=-0.0488 | entropy=3.019 | saved
Episode 110 | steps=100 | base= -121.20 | shaped=   18.49 | together= 31.1/step ( 97.3%) | coal_bonus= 104.64 | coop_attackers=  684 | loss=-0.0578 | entropy=3.021 | saved
Episode 111 | steps=100 | base= -133.80 | shaped=   38.06 | together= 30.6/step ( 95.8%) | coal_bonus= 130.72 | coop_attackers=  836 | loss=-0.0441 | entropy=3.025 | saved
Episode 112 | steps=100 | base= -139.90 | shaped=   75.31 | together= 31.2/step ( 97.5%) | coal_bonus= 157.60 | coop_attackers=  996 | loss=-0.0184 | entropy=3.023 | saved
Episode 113 | steps=100 | base= -150.40 | shaped=   51.85 | together= 30.9/step ( 96.5%) | coal_bonus= 151.84 | coop_attackers=  966 | loss=-0.0449 | entropy=3.020 | saved
Episode 114 | steps=100 | base= -140.10 | shaped=  -13.65 | together= 30.7/step ( 95.9%) | coal_bonus= 102.24 | coop_attackers=  675 | loss=-0.0979 | entropy=3.027 | saved
Episode 115 | steps=100 | base= -144.70 | shaped=   58.12 | together= 30.5/step ( 95.3%) | coal_bonus= 151.84 | coop_attackers=  966 | loss=-0.0315 | entropy=3.023 | saved
Episode 116 | steps=100 | base= -136.70 | shaped=   12.36 | together= 31.0/step ( 97.0%) | coal_bonus= 114.72 | coop_attackers=  741 | loss=-0.0706 | entropy=3.025 | saved
Episode 117 | steps=100 | base= -127.10 | shaped=   -3.24 | together= 31.6/step ( 98.8%) | coal_bonus=  94.88 | coop_attackers=  625 | loss=-0.0736 | entropy=3.021 | saved
Episode 118 | steps=100 | base= -134.00 | shaped=   69.65 | together= 31.6/step ( 98.9%) | coal_bonus= 145.92 | coop_attackers=  930 | loss=-0.0172 | entropy=3.018 | saved
Episode 119 | steps=100 | base= -147.40 | shaped=   69.44 | together= 30.9/step ( 96.4%) | coal_bonus= 161.28 | coop_attackers= 1020 | loss=-0.0269 | entropy=3.018 | saved
Episode 120 | steps=100 | base= -144.40 | shaped=   60.95 | together= 31.7/step ( 98.9%) | coal_bonus= 151.52 | coop_attackers=  958 | loss=-0.0398 | entropy=3.015 | saved


Episode 101 | steps=100 | base= -113.50 | shaped=    4.65 | together= 31.6/step ( 98.9%) | coal_bonus=  85.76 | coop_attackers=  559 | loss=-0.0687 | entropy=3.007 | saved
Episode 102 | steps=100 | base= -146.40 | shaped=   91.99 | together= 31.3/step ( 97.9%) | coal_bonus= 175.04 | coop_attackers= 1099 | loss=-0.0162 | entropy=3.009 | saved
Episode 103 | steps=100 | base= -141.60 | shaped=   61.60 | together= 31.4/step ( 98.2%) | coal_bonus= 151.04 | coop_attackers=  960 | loss=-0.0484 | entropy=3.009 | saved
Episode 104 | steps=100 | base= -147.10 | shaped=  102.09 | together= 31.4/step ( 98.0%) | coal_bonus= 179.36 | coop_attackers= 1130 | loss=-0.0260 | entropy=2.998 | saved
Episode 105 | steps=100 | base= -145.10 | shaped=   35.64 | together= 31.8/step ( 99.5%) | coal_bonus= 137.28 | coop_attackers=  879 | loss=-0.0887 | entropy=2.990 | saved
Episode 106 | steps=100 | base= -130.01 | shaped=  155.26 | together= 31.6/step ( 99.1%) | coal_bonus= 193.44 | coop_attackers= 1224 | loss=-0.0059 | entropy=2.969 | saved
Episode 107 | steps=100 | base= -157.80 | shaped=  108.87 | together= 31.6/step ( 98.7%) | coal_bonus= 193.76 | coop_attackers= 1220 | loss=-0.0740 | entropy=2.953 | saved
Episode 108 | steps=100 | base= -159.20 | shaped=  137.34 | together= 31.6/step ( 98.8%) | coal_bonus= 208.32 | coop_attackers= 1309 | loss=-0.0650 | entropy=2.926 | saved
Episode 109 | steps=100 | base= -153.92 | shaped=  202.57 | together= 30.5/step ( 98.7%) | coal_bonus= 248.64 | coop_attackers= 1562 | loss=-0.0752 | entropy=2.844 | saved
Episode 110 | steps=100 | base= -173.04 | shaped=  189.89 | together= 31.1/step ( 99.3%) | coal_bonus= 255.68 | coop_attackers= 1601 | loss=-0.1258 | entropy=2.735 | saved
Episode 111 | steps=100 | base= -158.23 | shaped=  249.79 | together= 30.1/step ( 99.7%) | coal_bonus= 283.84 | coop_attackers= 1779 | loss=-0.1259 | entropy=2.589 | saved
Episode 112 | steps=100 | base= -184.00 | shaped=  229.24 | together= 31.0/step ( 99.5%) | coal_bonus= 295.04 | coop_attackers= 1850 | loss=-0.1561 | entropy=2.495 | saved
Episode 113 | steps=100 | base= -182.71 | shaped=  220.95 | together= 30.8/step ( 99.8%) | coal_bonus= 284.80 | coop_attackers= 1786 | loss=-0.1717 | entropy=2.481 | saved
Episode 114 | steps=100 | base= -145.97 | shaped=  287.42 | together= 29.6/step ( 99.6%) | coal_bonus= 300.48 | coop_attackers= 1881 | loss=-0.1840 | entropy=2.393 | saved
Episode 115 | steps=100 | base= -125.45 | shaped=  286.81 | together= 26.9/step ( 98.4%) | coal_bonus= 285.12 | coop_attackers= 1784 | loss=-0.1682 | entropy=2.307 | saved
Episode 116 | steps=100 | base= -113.47 | shaped=  291.33 | together= 26.4/step (100.0%) | coal_bonus= 275.84 | coop_attackers= 1729 | loss=-0.1835 | entropy=2.238 | saved
Episode 117 | steps=100 | base=  -88.36 | shaped=  288.10 | together= 24.9/step ( 99.3%) | coal_bonus= 256.80 | coop_attackers= 1608 | loss=-0.1929 | entropy=2.259 | saved
Episode 118 | steps=100 | base=  -91.35 | shaped=  336.28 | together= 25.4/step (100.0%) | coal_bonus= 286.40 | coop_attackers= 1792 | loss=-0.1813 | entropy=2.217 | saved
Episode 119 | steps=100 | base=  -53.45 | shaped=  328.48 | together= 23.2/step ( 99.4%) | coal_bonus= 252.00 | coop_attackers= 1579 | loss=-0.2224 | entropy=2.222 | saved
Episode 120 | steps=100 | base=  -39.24 | shaped=  362.61 | together= 22.1/step (100.0%) | coal_bonus= 260.16 | coop_attackers= 1628 | loss=-0.2223 | entropy=2.143 | saved



Episode 121 | steps=100 | base=   -5.00 | shaped=  348.33 | together= 19.7/step (100.0%) | coal_bonus= 224.48 | coop_attackers= 1414 | loss=-0.2670 | entropy=2.132 | saved
Episode 122 | steps=100 | base=  -25.71 | shaped=  337.33 | together= 20.6/step ( 98.8%) | coal_bonus= 234.24 | coop_attackers= 1472 | loss=-0.2688 | entropy=2.104 | saved
Episode 123 | steps=100 | base=  -31.85 | shaped=  336.99 | together= 20.3/step ( 99.1%) | coal_bonus= 240.64 | coop_attackers= 1511 | loss=-0.2625 | entropy=2.137 | saved
Episode 124 | steps=100 | base=  -50.08 | shaped=  319.60 | together= 20.9/step ( 99.9%) | coal_bonus= 243.04 | coop_attackers= 1525 | loss=-0.2264 | entropy=2.150 | saved
Episode 125 | steps=100 | base=  -45.52 | shaped=  360.87 | together= 21.7/step ( 99.1%) | coal_bonus= 267.52 | coop_attackers= 1674 | loss=-0.1972 | entropy=2.077 | saved
Episode 126 | steps=100 | base=  -14.84 | shaped=  363.68 | together= 20.6/step (100.0%) | coal_bonus= 242.56 | coop_attackers= 1523 | loss=-0.3020 | entropy=2.091 | saved
Episode 127 | steps=100 | base=  -45.36 | shaped=  348.83 | together= 21.8/step ( 98.7%) | coal_bonus= 256.64 | coop_attackers= 1611 | loss=-0.2561 | entropy=2.107 | saved
Episode 128 | steps=100 | base=  -20.21 | shaped=  337.14 | together= 19.8/step ( 98.5%) | coal_bonus= 233.28 | coop_attackers= 1459 | loss=-0.2535 | entropy=2.104 | saved
Episode 129 | steps=100 | base=  -45.08 | shaped=  353.01 | together= 21.2/step ( 98.5%) | coal_bonus= 260.80 | coop_attackers= 1633 | loss=-0.2177 | entropy=2.032 | saved
Episode 130 | steps=100 | base=   10.79 | shaped=  345.27 | together= 18.1/step ( 99.8%) | coal_bonus= 208.16 | coop_attackers= 1309 | loss=-0.2810 | entropy=2.093 | saved
Episode 131 | steps=100 | base=  -26.31 | shaped=  351.23 | together= 20.0/step (100.0%) | coal_bonus= 242.88 | coop_attackers= 1521 | loss=-0.2095 | entropy=2.052 | saved
Episode 132 | steps=100 | base=  -47.74 | shaped=  321.41 | together= 20.9/step (100.0%) | coal_bonus= 243.84 | coop_attackers= 1526 | loss=-0.2248 | entropy=2.168 | saved
Episode 133 | steps=100 | base=  -75.66 | shaped=  306.15 | together= 22.6/step (100.0%) | coal_bonus= 256.16 | coop_attackers= 1604 | loss=-0.2023 | entropy=2.200 | saved
Episode 134 | steps=100 | base=  -24.84 | shaped=  351.08 | together= 20.4/step ( 97.4%) | coal_bonus= 242.24 | coop_attackers= 1530 | loss=-0.1989 | entropy=2.251 | saved
Episode 135 | steps=100 | base=  -51.41 | shaped=  367.35 | together= 23.4/step ( 99.9%) | coal_bonus= 274.56 | coop_attackers= 1718 | loss=-0.2425 | entropy=2.229 | saved
Episode 136 | steps=100 | base=  -46.07 | shaped=  335.20 | together= 20.9/step ( 99.0%) | coal_bonus= 249.76 | coop_attackers= 1568 | loss=-0.2436 | entropy=2.200 | saved
Episode 137 | steps=100 | base=  -77.10 | shaped=  367.74 | together= 24.5/step ( 99.8%) | coal_bonus= 297.60 | coop_attackers= 1863 | loss=-0.2191 | entropy=2.198 | saved
Episode 138 | steps=100 | base=  -17.20 | shaped=  348.40 | together= 20.1/step (100.0%) | coal_bonus= 236.16 | coop_attackers= 1478 | loss=-0.2663 | entropy=2.201 | saved
Episode 139 | steps=100 | base=  -37.52 | shaped=  359.91 | together= 21.1/step ( 99.2%) | coal_bonus= 260.00 | coop_attackers= 1631 | loss=-0.2371 | entropy=2.146 | saved
Episode 140 | steps=100 | base=  -24.32 | shaped=  334.85 | together= 19.8/step ( 97.5%) | coal_bonus= 232.64 | coop_attackers= 1470 | loss=-0.3065 | entropy=2.167 | saved